generazione,dna,tempo,accuracy,fitness,normalized_fitness
14,"[1, 81, 1, 190]",28.18007254600525,0.5829383730888367,0.5829383730888367,0.1599997384071612
14,"[1, 81, 1, 177]",36.30228281021118,0.5876777172088623,0.5876777172088623,0.1999997987747394
14,"[1, 81, 1, 190]",35.85226345062256,0.620853066444397,0.620853066444397,0.47999971828463517
14,"[1, 81, 1, 177]",36.46628475189209,0.6540284156799316,0.6540284156799316,0.759999637794531
14,"[1, 81, 1, 177]",31.68002462387085,0.6824644804000854,0.6824644804000854,1.0
14,"[1, 133, 1, 190]",55.03576850891113,0.6255924105644226,0.6255924105644226,0.5199997786522134
14,"[1, 81, 1, 177]",36.449445724487305,0.6398104429244995,0.6398104429244995,0.6399999597549478
14,"[1, 81, 1, 190]",36.29721975326538,0.6587677597999573,0.6587677597999573,0.799999698162109
14,"[1, 81, 1, 224]",33.65859651565552,0.5639810562133789,0.5639810562133789,0.0
14,"[1, 81, 1, 190]",36.03387212753296,0.6540284156799316,0.6540284156799316,0.759999637794531
14,"[1, 81, 1, 190]",36.22065186500549,0.5924170613288879,0.5924170613288879,0.23999985914231758
15,"[1, 81, 1, 226]",36.29002571105957,0.5829383730888367,0.5829383730888367,0.0
15,"[1, 81, 1, 177]",35.4074923992157,0.620853066444397,0.620853066444397,0.2666666946146242
15,"[1, 73, 1, 226]",32.46415567398071,0.649289071559906,0.649289071559906,0.46666661077075156
15,"[1, 81, 1, 190]",36.45763111114502,0.6445497870445251,0.6445497870445251,0.4333336407608664
15,"[1, 81, 1, 177]",36.381898403167725,0.6398104429244995,0.6398104429244995,0.40000025153161795
15,"[1, 81, 1, 177]",36.337475538253784,0.6824644804000854,0.6824644804000854,0.7000003353754906
15,"[1, 133, 1, 226]",58.15448594093323,0.6729857921600342,0.6729857921600342,0.6333335569169938
15,"[1, 81, 1, 177]",36.23821806907654,0.6303317546844482,0.6303317546844482,0.33333347307312106
15,"[1, 81, 1, 190]",36.35990285873413,0.649289071559906,0.649289071559906,0.46666661077075156
15,"[1, 81, 1, 177]",36.334614276885986,0.6919431090354919,0.6919431090354919,0.7666666946146242
15,"[1, 81, 1, 190]",36.38982129096985,0.6635071039199829,0.6635071039199829,0.5666667784584969
15,"[1, 81, 1, 177]",33.56242108345032,0.6872037649154663,0.6872037649154663,0.7333333053853758
15,"[1, 99, 1, 226]",40.899277448654175,0.7014217972755432,0.7014217972755432,0.8333334730731211
15,"[1, 81, 1, 190]",29.675869703292847,0.5876777172088623,0.5876777172088623,0.03333338922924843
15,"[1, 81, 1, 190]",36.235832929611206,0.6966824531555176,0.6966824531555176,0.8000000838438727
15,"[1, 81, 1, 190]",36.36518144607544,0.7251184582710266,0.7251184582710266,1.0
16,"[1, 81, 1, 190]",36.21120095252991,0.6872037649154663,0.6872037649154663,1.0
16,"[4, 81, 1, 177]",125.84694075584412,0.6398104429244995,0.6398104429244995,0.7058825487703246
16,"[1, 81, 1, 177]",36.26440620422363,0.6303317546844482,0.6303317546844482,0.6470589105645888
16,"[1, 81, 3, 190]",37.89200448989868,0.5260663628578186,0.5260663628578186,0.0
16,"[1, 73, 1, 177]",32.930964946746826,0.6587677597999573,0.6587677597999573,0.8235294552822944
16,"[1, 73, 1, 97]",32.95670127868652,0.6018957495689392,0.6018957495689392,0.47058836584688307
16,"[1, 81, 1, 177]",34.08126783370972,0.5592417120933533,0.5592417120933533,0.2058823638205736
16,"[1, 81, 1, 190]",36.218788146972656,0.6350710988044739,0.6350710988044739,0.6764707296674567
16,"[1, 81, 1, 190]",34.103837966918945,0.5545023679733276,0.5545023679733276,0.17647054471770565
16,"[1, 73, 1, 190]",32.960787534713745,0.6255924105644226,0.6255924105644226,0.6176470914617208
16,"[1, 73, 1, 177]",33.0446138381958,0.6350710988044739,0.6350710988044739,0.6764707296674567
16,"[1, 81, 1, 177]",33.52480340003967,0.6255924105644226,0.6255924105644226,0.6176470914617208
16,"[1, 81, 1, 66]",36.29153084754944,0.6066350936889648,0.6066350936889648,0.500000184949751
16,"[1, 99, 1, 190]",41.73922657966614,0.6303317546844482,0.6303317546844482,0.6470589105645888
16,"[1, 81, 1, 177]",36.255457401275635,0.6872037649154663,0.6872037649154663,1.0
16,"[1, 81, 1, 177]",29.20277690887451,0.6066350936889648,0.6066350936889648,0.500000184949751
17,"[1, 73, 1, 190]",43.02991604804993,0.620853066444397,0.620853066444397,0.47999971828463517
17,"[2, 73, 1, 177]",59.83926820755005,0.5971564054489136,0.5971564054489136,0.2799999195098958
17,"[1, 73, 1, 190]",33.2053165435791,0.6587677597999573,0.6587677597999573,0.799999698162109
17,"[1, 81, 1, 177]",37.447654008865356,0.6161137223243713,0.6161137223243713,0.439999657917057
17,"[1, 73, 1, 190]",34.423139572143555,0.6729857921600342,0.6729857921600342,0.9199998792648436
17,"[1, 81, 1, 190]",37.3036413192749,0.6445497870445251,0.6445497870445251,0.680000020122526
17,"[1, 73, 1, 190]",34.20671272277832,0.6350710988044739,0.6350710988044739,0.5999998993873696
17,"[1, 81, 1, 190]",37.413543462753296,0.6777251362800598,0.6777251362800598,0.9599999396324218
17,"[1, 81, 1, 66]",37.05479574203491,0.5639810562133789,0.5639810562133789,0.0
17,"[1, 73, 1, 190]",30.069498300552368,0.6066350936889648,0.6066350936889648,0.3600000402450521
17,"[1, 73, 1, 177]",33.85974645614624,0.6587677597999573,0.6587677597999573,0.799999698162109
17,"[1, 81, 1, 177]",36.96128511428833,0.6303317546844482,0.6303317546844482,0.5599998390197916
17,"[1, 73, 1, 177]",33.8371422290802,0.6445497870445251,0.6445497870445251,0.680000020122526
17,"[1, 73, 1, 190]",33.890886068344116,0.6161137223243713,0.6161137223243713,0.439999657917057
17,"[1, 99, 1, 177]",42.551936626434326,0.6824644804000854,0.6824644804000854,1.0
17,"[1, 73, 1, 177]",33.147600173950195,0.6587677597999573,0.6587677597999573,0.799999698162109
18,"[1, 73, 1, 177]",34.23768877983093,0.578199028968811,0.578199028968811,0.0
18,"[1, 73, 1, 177]",30.358344316482544,0.578199028968811,0.578199028968811,0.0
18,"[1, 73, 1, 177]",33.38846182823181,0.6777251362800598,0.6777251362800598,1.0
18,"[1, 73, 1, 190]",33.410778760910034,0.6777251362800598,0.6777251362800598,1.0
18,"[4, 81, 1, 190]",116.45605969429016,0.5876777172088623,0.5876777172088623,0.09523820931133671
18,"[1, 81, 1, 177]",36.46392226219177,0.5876777172088623,0.5876777172088623,0.09523820931133671
18,"[1, 81, 1, 177]",36.27145481109619,0.6398104429244995,0.6398104429244995,0.6190477616391709
18,"[1, 107, 1, 177]",46.9151246547699,0.6682464480400085,0.6682464480400085,0.9047617906886632
18,"[1, 73, 1, 190]",33.215301275253296,0.6398104429244995,0.6398104429244995,0.6190477616391709
18,"[1, 99, 1, 177]",40.08271026611328,0.5924170613288879,0.5924170613288879,0.14285731396700505
18,"[1, 73, 1, 190]",28.246976852416992,0.5924170613288879,0.5924170613288879,0.14285731396700505
18,"[1, 73, 1, 190]",28.145996570587158,0.5876777172088623,0.5876777172088623,0.09523820931133671
18,"[1, 81, 1, 190]",36.31017589569092,0.6255924105644226,0.6255924105644226,0.47619044767216584
18,"[1, 73, 1, 205]",33.16692876815796,0.6066350936889648,0.6066350936889648,0.2857146279340101
18,"[1, 73, 1, 177]",33.09853529930115,0.6255924105644226,0.6255924105644226,0.47619044767216584
18,"[1, 73, 1, 190]",30.62924575805664,0.6350710988044739,0.6350710988044739,0.5714286569835025
19,"[3, 107, 1, 177]",110.40537571907043,0.5308057069778442,0.5308057069778442,0.0
19,"[1, 73, 1, 190]",33.099153995513916,0.7298578023910522,0.7298578023910522,1.0
19,"[1, 107, 1, 190]",34.62137508392334,0.620853066444397,0.620853066444397,0.45238086682597006
19,"[1, 73, 1, 190]",33.19579029083252,0.6398104429244995,0.6398104429244995,0.54761913317403
19,"[1, 107, 1, 177]",47.34629249572754,0.6066350936889648,0.6066350936889648,0.3809524665073633
19,"[1, 73, 1, 177]",32.95339608192444,0.6682464480400085,0.6682464480400085,0.6904762332536817
19,"[1, 73, 1, 190]",33.039480686187744,0.5829383730888367,0.5829383730888367,0.2619046335722884
19,"[1, 73, 1, 190]",32.28547143936157,0.649289071559906,0.649289071559906,0.5952379669056217
19,"[1, 107, 1, 177]",46.95971655845642,0.649289071559906,0.649289071559906,0.5952379669056217
19,"[1, 73, 1, 190]",33.150845527648926,0.5687204003334045,0.5687204003334045,0.19047623325368165
19,"[1, 73, 1, 190]",26.222540378570557,0.6398104429244995,0.6398104429244995,0.54761913317403
19,"[1, 107, 1, 177]",36.05378031730652,0.620853066444397,0.620853066444397,0.45238086682597006
19,"[1, 73, 1, 190]",32.956093549728394,0.6777251362800598,0.6777251362800598,0.7380953664277116
19,"[1, 73, 1, 177]",32.823718786239624,0.5734597444534302,0.5734597444534302,0.21428579984069662
19,"[1, 73, 1, 177]",32.88946747779846,0.6777251362800598,0.6777251362800598,0.7380953664277116
19,"[1, 107, 1, 177]",47.07516074180603,0.7014217972755432,0.7014217972755432,0.8571428999203483
20,"[1, 73, 1, 190]",33.075804233551025,0.620853066444397,0.620853066444397,0.3999998323122547
20,"[1, 73, 1, 190]",32.99468445777893,0.6919431090354919,0.6919431090354919,0.8999998323122547
20,"[1, 107, 1, 190]",36.148842334747314,0.5639810562133789,0.5639810562133789,0.0
20,"[1, 73, 1, 177]",32.815704584121704,0.6445497870445251,0.6445497870445251,0.5666667784584969
20,"[3, 73, 1, 177]",89.9201226234436,0.6161137223243713,0.6161137223243713,0.3666664430830063
20,"[1, 73, 1, 190]",24.342130661010742,0.5829383730888367,0.5829383730888367,0.1333331376976305
20,"[1, 73, 1, 190]",33.02415657043457,0.649289071559906,0.649289071559906,0.5999997484683821
20,"[1, 73, 1, 190]",32.97594451904297,0.6919431090354919,0.6919431090354919,0.8999998323122547
20,"[1, 107, 1, 177]",39.04987668991089,0.5876777172088623,0.5876777172088623,0.16666652692687892
20,"[1, 107, 1, 177]",45.28164052963257,0.6398104429244995,0.6398104429244995,0.5333333892292484
20,"[1, 73, 1, 177]",33.020939350128174,0.6066350936889648,0.6066350936889648,0.30000008384387267
20,"[1, 73, 1, 177]",32.85321307182312,0.6682464480400085,0.6682464480400085,0.7333333053853758
20,"[1, 73, 1, 177]",32.97635889053345,0.7061611413955688,0.7061611413955688,1.0
20,"[1, 73, 1, 177]",33.11465549468994,0.6161137223243713,0.6161137223243713,0.3666664430830063
20,"[1, 73, 1, 190]",27.35592532157898,0.6113743782043457,0.6113743782043457,0.33333305385375783
20,"[1, 73, 1, 190]",32.91114854812622,0.6350710988044739,0.6350710988044739,0.5
21,"[1, 73, 1, 177]",32.97614359855652,0.649289071559906,0.649289071559906,0.6170211968890358
21,"[1, 73, 1, 190]",32.72547769546509,0.5971564054489136,0.5971564054489136,0.3829788031109642
21,"[1, 73, 1, 177]",32.83011436462402,0.7345971465110779,0.7345971465110779,1.0
21,"[1, 73, 3, 177]",34.61375284194946,0.5118483304977417,0.5118483304977417,0.0
21,"[1, 73, 1, 177]",32.730796337127686,0.620853066444397,0.620853066444397,0.48936168504765054
21,"[1, 73, 1, 177]",43.7235004901886,0.5971564054489136,0.5971564054489136,0.3829788031109642
21,"[1, 73, 1, 190]",34.777849197387695,0.6824644804000854,0.6824644804000854,0.7659576062219284
21,"[1, 73, 1, 177]",31.49750518798828,0.5971564054489136,0.5971564054489136,0.3829788031109642
21,"[1, 73, 1, 190]",34.48024821281433,0.5734597444534302,0.5734597444534302,0.27659592117427795
21,"[1, 73, 1, 190]",26.287837266921997,0.578199028968811,0.578199028968811,0.2978722834921684
21,"[3, 73, 1, 177]",73.96440029144287,0.5924170613288879,0.5924170613288879,0.3617021732062653
21,"[1, 73, 1, 190]",34.27694082260132,0.6303317546844482,0.6303317546844482,0.5319149448570485
21,"[1, 107, 1, 190]",48.92447876930237,0.6161137223243713,0.6161137223243713,0.46808505514295157
21,"[1, 73, 1, 177]",34.33828926086426,0.6066350936889648,0.6066350936889648,0.42553206292036216
21,"[1, 73, 3, 177]",36.085968017578125,0.5734597444534302,0.5734597444534302,0.27659592117427795
21,"[1, 73, 1, 177]",34.25845789909363,0.649289071559906,0.649289071559906,0.6170211968890358
22,"[1, 73, 1, 177]",34.282341718673706,0.6350710988044739,0.6350710988044739,0.43749990174547204
22,"[1, 73, 1, 190]",34.06348180770874,0.6398104429244995,0.6398104429244995,0.468749950872736
22,"[1, 73, 1, 190]",34.172237157821655,0.7203791737556458,0.7203791737556458,1.0
22,"[1, 73, 1, 177]",34.00734281539917,0.6872037649154663,0.6872037649154663,0.7812496561091521
22,"[1, 73, 1, 190]",34.00891733169556,0.6303317546844482,0.6303317546844482,0.40624985261820806
22,"[1, 160, 1, 190]",76.20443987846375,0.6824644804000854,0.6824644804000854,0.75
22,"[1, 73, 1, 190]",33.982842206954956,0.6635071039199829,0.6635071039199829,0.6249998034909441
22,"[1, 73, 1, 190]",33.93919086456299,0.6113743782043457,0.6113743782043457,0.28124965610915215
22,"[1, 73, 1, 177]",26.401200771331787,0.5687204003334045,0.5687204003334045,0.0
22,"[1, 73, 1, 177]",33.63262319564819,0.6777251362800598,0.6777251362800598,0.718749950872736
22,"[1, 73, 1, 177]",31.639076709747314,0.6540284156799316,0.6540284156799316,0.5624997052364161
22,"[1, 73, 1, 177]",33.49136447906494,0.6635071039199829,0.6635071039199829,0.6249998034909441
22,"[1, 73, 1, 177]",33.323277950286865,0.6635071039199829,0.6635071039199829,0.6249998034909441
22,"[1, 73, 1, 190]",30.182512283325195,0.5876777172088623,0.5876777172088623,0.12499980349094407
22,"[1, 73, 1, 177]",33.30011582374573,0.6635071039199829,0.6635071039199829,0.6249998034909441
22,"[1, 73, 1, 190]",31.47632670402527,0.6682464480400085,0.6682464480400085,0.656249852618208
23,"[1, 73, 1, 190]",33.209914684295654,0.6587677597999573,0.6587677597999573,0.59374975436368
23,"[1, 73, 1, 177]",33.11559820175171,0.6587677597999573,0.6587677597999573,0.59374975436368
23,"[1, 73, 1, 177]",33.274335861206055,0.6824644804000854,0.6824644804000854,0.75
23,"[1, 73, 1, 177]",33.16483926773071,0.6635071039199829,0.6635071039199829,0.6249998034909441
23,"[1, 237, 1, 190]",106.70024681091309,0.6350710988044739,0.6350710988044739,0.43749990174547204
23,"[1, 73, 1, 190]",33.15339660644531,0.6445497870445251,0.6445497870445251,0.5
23,"[1, 73, 1, 177]",33.06535315513611,0.6398104429244995,0.6398104429244995,0.468749950872736
23,"[1, 73, 1, 190]",33.03337001800537,0.7203791737556458,0.7203791737556458,1.0
23,"[1, 73, 1, 190]",29.31485080718994,0.5876777172088623,0.5876777172088623,0.12499980349094407
23,"[1, 73, 1, 177]",32.956923723220825,0.6445497870445251,0.6445497870445251,0.5
23,"[1, 73, 1, 177]",32.343356132507324,0.6018957495689392,0.6018957495689392,0.21874995087273602
23,"[1, 160, 1, 190]",69.78310799598694,0.6540284156799316,0.6540284156799316,0.5624997052364161
23,"[1, 73, 1, 177]",25.62955069541931,0.5687204003334045,0.5687204003334045,0.0
23,"[1, 73, 1, 177]",33.18275690078735,0.6966824531555176,0.6966824531555176,0.84374975436368
23,"[1, 73, 1, 177]",33.05259418487549,0.6303317546844482,0.6303317546844482,0.40624985261820806
23,"[1, 73, 1, 177]",32.908111810684204,0.6682464480400085,0.6682464480400085,0.656249852618208
24,"[1, 73, 1, 177]",33.203574895858765,0.6635071039199829,0.6635071039199829,0.7083333988363519
24,"[1, 73, 1, 177]",33.27090239524841,0.6635071039199829,0.6635071039199829,0.7083333988363519
24,"[1, 73, 1, 177]",33.009371757507324,0.6966824531555176,0.6966824531555176,1.0
24,"[1, 73, 1, 177]",32.86461329460144,0.5829383730888367,0.5829383730888367,0.0
24,"[1, 73, 1, 190]",32.94714903831482,0.6445497870445251,0.6445497870445251,0.5416669941817599
24,"[1, 73, 1, 190]",32.92014002799988,0.6587677597999573,0.6587677597999573,0.6666666666666666
24,"[1, 73, 1, 177]",33.149078369140625,0.6113743782043457,0.6113743782043457,0.2499998689939627
24,"[1, 73, 1, 190]",33.181899309158325,0.6682464480400085,0.6682464480400085,0.7500001310060372
24,"[1, 73, 1, 177]",32.90501260757446,0.6350710988044739,0.6350710988044739,0.45833352984238923
24,"[1, 73, 1, 177]",33.03141117095947,0.6445497870445251,0.6445497870445251,0.5416669941817599
24,"[1, 73, 1, 190]",29.226413011550903,0.6398104429244995,0.6398104429244995,0.5000002620120746
24,"[2, 73, 1, 177]",61.17466330528259,0.6445497870445251,0.6445497870445251,0.5416669941817599
24,"[1, 73, 1, 190]",32.76864242553711,0.6540284156799316,0.6540284156799316,0.6249999344969813
24,"[1, 153, 1, 190]",75.5713324546814,0.6872037649154663,0.6872037649154663,0.9166665356606294
24,"[1, 73, 1, 177]",33.28477382659912,0.5924170613288879,0.5924170613288879,0.08333346433937061
24,"[1, 237, 1, 177]",135.72103786468506,0.6872037649154663,0.6872037649154663,0.9166665356606294
25,"[1, 117, 1, 190]",39.12007546424866,0.620853066444397,0.620853066444397,0.3913044429231035
25,"[1, 237, 1, 177]",103.68239188194275,0.6729857921600342,0.6729857921600342,0.8695655502308622
25,"[1, 237, 1, 190]",122.82659268379211,0.6777251362800598,0.6777251362800598,0.9130438824231899
25,"[1, 73, 1, 177]",31.427720069885254,0.6872037649154663,0.6872037649154663,1.0
25,"[1, 73, 1, 190]",33.364460945129395,0.6350710988044739,0.6350710988044739,0.5217394395000864
25,"[1, 73, 1, 177]",33.15101647377014,0.6540284156799316,0.6540284156799316,0.6956522214615517
25,"[1, 73, 1, 190]",32.970884561538696,0.6587677597999573,0.6587677597999573,0.7391305536538794
25,"[2, 108, 1, 177]",89.41821789741516,0.6729857921600342,0.6729857921600342,0.8695655502308622
25,"[1, 73, 1, 177]",33.00263595581055,0.6303317546844482,0.6303317546844482,0.4782611073077588
25,"[1, 73, 1, 177]",33.220829010009766,0.5924170613288879,0.5924170613288879,0.13043499657698288
25,"[1, 73, 1, 190]",33.325459003448486,0.6824644804000854,0.6824644804000854,0.9565222146155176
25,"[1, 73, 1, 177]",33.31067991256714,0.6066350936889648,0.6066350936889648,0.26086999315396575
25,"[1, 73, 1, 190]",33.136176347732544,0.6777251362800598,0.6777251362800598,0.9130438824231899
25,"[2, 73, 1, 177]",61.232749223709106,0.6682464480400085,0.6682464480400085,0.8260872180385347
25,"[1, 73, 1, 177]",33.125160455703735,0.6445497870445251,0.6445497870445251,0.6086961038847416
25,"[1, 73, 1, 177]",33.201196908950806,0.578199028968811,0.578199028968811,0.0
26,"[1, 237, 1, 190]",114.31734037399292,0.7014217972755432,0.7014217972755432,1.0
26,"[2, 108, 1, 190]",75.87383317947388,0.6161137223243713,0.6161137223243713,0.5714285286510931
26,"[1, 73, 1, 190]",33.35124397277832,0.6350710988044739,0.6350710988044739,0.6666667664807828
26,"[1, 73, 1, 190]",33.136932373046875,0.6161137223243713,0.6161137223243713,0.5714285286510931
26,"[1, 73, 1, 190]",33.070374965667725,0.6113743782043457,0.6113743782043457,0.5476189691936706
26,"[4, 73, 1, 177]",116.48856663703918,0.6587677597999573,0.6587677597999573,0.7857142643255466
26,"[1, 73, 1, 177]",27.653693199157715,0.6303317546844482,0.6303317546844482,0.6428572070233604
26,"[1, 73, 1, 190]",46.99418878555298,0.6587677597999573,0.6587677597999573,0.7857142643255466
26,"[1, 73, 1, 190]",22.365731477737427,0.5023696422576904,0.5023696422576904,0.0
26,"[1, 117, 1, 190]",53.08187556266785,0.6777251362800598,0.6777251362800598,0.8809525021552363
26,"[1, 237, 1, 177]",112.45791983604431,0.6682464480400085,0.6682464480400085,0.8333333832403914
26,"[1, 73, 1, 190]",29.920409440994263,0.5829383730888367,0.5829383730888367,0.40476191189148447
26,"[1, 73, 1, 190]",35.26833891868591,0.6350710988044739,0.6350710988044739,0.6666667664807828
26,"[1, 73, 1, 177]",35.11109805107117,0.6255924105644226,0.6255924105644226,0.619047647565938
26,"[1, 117, 1, 190]",52.778316020965576,0.6919431090354919,0.6919431090354919,0.9523808810851551
26,"[4, 73, 1, 177]",101.81034421920776,0.578199028968811,0.578199028968811,0.38095235243406206
27,"[1, 117, 1, 190]",52.588786363601685,0.5971564054489136,0.5971564054489136,0.35135126867112443
27,"[1, 117, 1, 190]",49.43510580062866,0.6635071039199829,0.6635071039199829,0.7297296103027353
27,"[1, 237, 1, 177]",138.95661759376526,0.6777251362800598,0.6777251362800598,0.8108108291841946
27,"[1, 73, 1, 190]",34.830612897872925,0.7109004855155945,0.7109004855155945,1.0
27,"[4, 73, 1, 190]",119.54180121421814,0.5734597444534302,0.5734597444534302,0.21621624377629187
27,"[1, 73, 1, 190]",34.65690898895264,0.6113743782043457,0.6113743782043457,0.43243214764498417
27,"[2, 73, 1, 177]",62.776793003082275,0.6303317546844482,0.6303317546844482,0.5405404394869299
27,"[4, 73, 1, 190]",119.2825813293457,0.6113743782043457,0.6113743782043457,0.43243214764498417
27,"[1, 73, 1, 177]",33.565123081207275,0.6113743782043457,0.6113743782043457,0.43243214764498417
27,"[1, 117, 1, 190]",51.82039833068848,0.6066350936889648,0.6066350936889648,0.4054054145920973
