generazione,dna,tempo,accuracy,fitness,normalized_fitness
27,"[1, 237, 1, 177]",137.59528303146362,0.6919431090354919,0.6919431090354919,0.8918917081580543
27,"[1, 117, 1, 190]",51.61410212516785,0.6587677597999573,0.6587677597999573,0.7027025373422489
27,"[1, 237, 1, 190]",123.96816897392273,0.6066350936889648,0.6066350936889648,0.4054054145920973
27,"[4, 73, 1, 190]",111.4769492149353,0.6066350936889648,0.6066350936889648,0.4054054145920973
27,"[1, 117, 1, 190]",51.14639639854431,0.6161137223243713,0.6161137223243713,0.4594592206054706
27,"[2, 108, 1, 177]",83.35511612892151,0.5355450510978699,0.5355450510978699,0.0
28,"[1, 73, 1, 190]",33.6507830619812,0.6635071039199829,0.6635071039199829,0.8924730862891957
28,"[1, 117, 1, 177]",50.85533857345581,0.7014217972755432,0.7014217972755432,0.9784945902114319
28,"[1, 73, 1, 177]",28.371150255203247,0.5402843356132507,0.5402843356132507,0.6129031647339191
28,"[1, 73, 1, 177]",33.49783778190613,0.620853066444397,0.620853066444397,0.7956988774726755
28,"[1, 232, 1, 190]",112.99696207046509,0.7061611413955688,0.7061611413955688,0.989247295105716
28,"[1, 117, 1, 190]",51.00907850265503,0.7109004855155945,0.7109004855155945,1.0
28,"[1, 117, 1, 190]",38.08502411842346,0.5734597444534302,0.5734597444534302,0.6881720989939074
28,"[1, 73, 1, 177]",33.27217173576355,0.5639810562133789,0.5639810562133789,0.6666666892053393
28,"[1, 237, 5, 190]",141.748637676239,0.27014216780662537,0.27014216780662537,0.0
28,"[1, 117, 1, 190]",51.113460540771484,0.6824644804000854,0.6824644804000854,0.9354839058663319
28,"[1, 117, 1, 190]",50.597981691360474,0.6966824531555176,0.6966824531555176,0.9677418853171479
28,"[1, 73, 1, 190]",33.395766496658325,0.6587677597999573,0.6587677597999573,0.8817203813949117
28,"[1, 237, 1, 190]",128.00978684425354,0.6682464480400085,0.6682464480400085,0.9032257911834798
28,"[1, 117, 1, 190]",42.112348794937134,0.6303317546844482,0.6303317546844482,0.8172042872612436
28,"[1, 73, 5, 177]",37.31134366989136,0.44075828790664673,0.44075828790664673,0.3870967676500628
28,"[1, 117, 1, 177]",50.99468016624451,0.7061611413955688,0.7061611413955688,0.989247295105716
29,"[1, 232, 1, 177]",127.88117861747742,0.6777251362800598,0.6777251362800598,0.9866666465441406
29,"[1, 232, 1, 190]",103.23675751686096,0.649289071559906,0.649289071559906,0.9066665258089842
29,"[1, 73, 1, 190]",26.520877838134766,0.6635071039199829,0.6635071039199829,0.9466665861765624
29,"[1, 73, 1, 190]",33.3932900428772,0.620853066444397,0.620853066444397,0.8266665727615451
29,"[1, 117, 1, 190]",50.91814708709717,0.6398104429244995,0.6398104429244995,0.8799999865849826
29,"[1, 232, 1, 177]",102.94236636161804,0.6540284156799316,0.6540284156799316,0.9199998792648436
29,"[1, 73, 1, 190]",33.309335708618164,0.6161137223243713,0.6161137223243713,0.8133332193056857
29,"[1, 73, 1, 190]",33.225953578948975,0.6066350936889648,0.6066350936889648,0.786666680081684
29,"[1, 117, 1, 177]",51.09579849243164,0.6635071039199829,0.6635071039199829,0.9466665861765624
29,"[1, 237, 1, 190]",107.18589687347412,0.6350710988044739,0.6350710988044739,0.8666666331291232
29,"[1, 117, 5, 177]",54.0850613117218,0.379146933555603,0.379146933555603,0.14666672032673617
29,"[1, 73, 5, 177]",37.39687371253967,0.3270142078399658,0.3270142078399658,0.0
29,"[1, 214, 1, 177]",114.86508560180664,0.6824644804000854,0.6824644804000854,1.0
29,"[1, 117, 1, 177]",48.80697417259216,0.6303317546844482,0.6303317546844482,0.8533332796732639
29,"[1, 117, 1, 190]",36.272701025009155,0.6066350936889648,0.6066350936889648,0.786666680081684
29,"[1, 136, 1, 190]",49.92652153968811,0.6398104429244995,0.6398104429244995,0.8799999865849826
30,"[1, 117, 1, 190]",42.16733431816101,0.6066350936889648,0.6066350936889648,0.22222226103883264
30,"[1, 232, 1, 99]",120.5074713230133,0.6161137223243713,0.6161137223243713,0.2777775642864205
30,"[1, 73, 1, 190]",33.12865853309631,0.6587677597999573,0.6587677597999573,0.5277776516237939
30,"[1, 232, 1, 190]",90.06701016426086,0.6255924105644226,0.6255924105644226,0.3333332168835021
30,"[1, 117, 1, 177]",49.02035331726074,0.6824644804000854,0.6824644804000854,0.666666783116498
30,"[1, 232, 1, 190]",127.9785840511322,0.6587677597999573,0.6587677597999573,0.5277776516237939
30,"[1, 73, 1, 190]",33.38407015800476,0.6919431090354919,0.6919431090354919,0.7222220863640858
30,"[1, 232, 1, 177]",98.49732995033264,0.5687204003334045,0.5687204003334045,0.0
30,"[1, 73, 1, 177]",30.81246781349182,0.5829383730888367,0.5829383730888367,0.08333312954612863
30,"[1, 232, 1, 190]",123.57613039016724,0.6540284156799316,0.6540284156799316,0.4999998253252531
30,"[1, 232, 1, 190]",120.91618371009827,0.7014217972755432,0.7014217972755432,0.7777777389611673
30,"[1, 232, 1, 190]",123.18165802955627,0.6824644804000854,0.6824644804000854,0.666666783116498
30,"[1, 117, 1, 190]",36.41046667098999,0.5924170613288879,0.5924170613288879,0.13888878214321024
30,"[1, 73, 1, 177]",33.335566997528076,0.6966824531555176,0.6966824531555176,0.7499999126626266
30,"[1, 232, 1, 190]",121.67083311080933,0.6635071039199829,0.6635071039199829,0.5555554779223347
30,"[1, 73, 1, 190]",33.322436809539795,0.7393364906311035,0.7393364906311035,1.0
31,"[1, 73, 1, 190]",33.396642446517944,0.6729857921600342,0.6729857921600342,0.812500098254528
31,"[1, 232, 1, 190]",114.059885263443,0.620853066444397,0.620853066444397,0.468749950872736
31,"[1, 73, 1, 190]",33.39098930358887,0.6540284156799316,0.6540284156799316,0.687499901745472
31,"[1, 232, 1, 190]",86.22638177871704,0.5734597444534302,0.5734597444534302,0.1562502456363199
31,"[1, 232, 1, 190]",116.78755140304565,0.6066350936889648,0.6066350936889648,0.3750001965090559
31,"[1, 73, 1, 190]",27.229798078536987,0.6066350936889648,0.6066350936889648,0.3750001965090559
31,"[1, 73, 1, 190]",33.41892147064209,0.6018957495689392,0.6018957495689392,0.34375014738179194
31,"[1, 117, 1, 190]",47.43451523780823,0.6018957495689392,0.6018957495689392,0.34375014738179194
31,"[1, 232, 1, 190]",75.66253447532654,0.549763023853302,0.549763023853302,0.0
31,"[1, 232, 1, 177]",129.73504209518433,0.6587677597999573,0.6587677597999573,0.718749950872736
31,"[1, 232, 1, 190]",129.33719444274902,0.6255924105644226,0.6255924105644226,0.5
31,"[1, 73, 1, 190]",24.573870420455933,0.549763023853302,0.549763023853302,0.0
31,"[1, 73, 1, 190]",32.78746461868286,0.620853066444397,0.620853066444397,0.468749950872736
31,"[1, 232, 1, 190]",106.55486011505127,0.649289071559906,0.649289071559906,0.656249852618208
31,"[1, 232, 1, 190]",129.12746930122375,0.6729857921600342,0.6729857921600342,0.812500098254528
31,"[1, 73, 1, 190]",33.39213252067566,0.7014217972755432,0.7014217972755432,1.0
32,"[1, 73, 1, 190]",30.35394787788391,0.6066350936889648,0.6066350936889648,0.0
32,"[1, 73, 1, 190]",33.40871047973633,0.6445497870445251,0.6445497870445251,0.3200001408577533
32,"[1, 232, 1, 190]",129.35030007362366,0.7251184582710266,0.7251184582710266,1.0
32,"[1, 232, 1, 190]",106.9336416721344,0.6682464480400085,0.6682464480400085,0.5200000402450724
32,"[1, 73, 1, 177]",49.386834144592285,0.6635071039199829,0.6635071039199829,0.47999995975492765
32,"[1, 232, 1, 190]",81.12892723083496,0.6303317546844482,0.6303317546844482,0.19999989938731907
32,"[1, 73, 1, 190]",35.727179288864136,0.6824644804000854,0.6824644804000854,0.6400002817155066
32,"[1, 232, 1, 190]",135.81138467788696,0.7061611413955688,0.7061611413955688,0.8400001811028257
32,"[1, 73, 1, 190]",35.604185342788696,0.6398104429244995,0.6398104429244995,0.28000006036760855
32,"[1, 232, 2, 190]",134.3706512451172,0.620853066444397,0.620853066444397,0.11999973840702961
32,"[1, 73, 1, 190]",36.03568625450134,0.6398104429244995,0.6398104429244995,0.28000006036760855
32,"[1, 232, 1, 177]",137.81503534317017,0.6161137223243713,0.6161137223243713,0.07999965791688488
32,"[1, 73, 1, 190]",35.35838508605957,0.6872037649154663,0.6872037649154663,0.6799998591422467
32,"[1, 73, 1, 177]",35.168800354003906,0.6682464480400085,0.6682464480400085,0.5200000402450724
32,"[1, 73, 1, 190]",35.2924280166626,0.6113743782043457,0.6113743782043457,0.03999957742674013
32,"[1, 232, 1, 190]",121.91525888442993,0.6350710988044739,0.6350710988044739,0.23999997987746383
33,"[1, 73, 1, 190]",31.213340997695923,0.620853066444397,0.620853066444397,0.5277776516237939
33,"[1, 232, 1, 177]",132.7191641330719,0.7014217972755432,0.7014217972755432,1.0
33,"[1, 232, 1, 190]",132.9321641921997,0.5971564054489136,0.5971564054489136,0.38888886948058365
33,"[1, 73, 1, 177]",35.020833253860474,0.578199028968811,0.578199028968811,0.2777775642864205
33,"[1, 232, 1, 177]",101.31757760047913,0.6729857921600342,0.6729857921600342,0.8333333915582489
33,"[1, 232, 4, 190]",135.34769225120544,0.5308057069778442,0.5308057069778442,0.0
33,"[1, 232, 1, 190]",96.06496286392212,0.620853066444397,0.620853066444397,0.5277776516237939
33,"[1, 73, 1, 190]",35.27196502685547,0.6350710988044739,0.6350710988044739,0.6111111305194163
33,"[1, 73, 1, 190]",34.74125552177429,0.6113743782043457,0.6113743782043457,0.4722219990267123
33,"[1, 73, 1, 58]",34.45484972000122,0.549763023853302,0.549763023853302,0.11111095584466943
33,"[1, 232, 1, 190]",132.15179800987244,0.6872037649154663,0.6872037649154663,0.9166665211043776
33,"[1, 232, 1, 190]",114.0099949836731,0.6161137223243713,0.6161137223243713,0.4999998253252531
33,"[1, 232, 1, 190]",132.07199454307556,0.649289071559906,0.649289071559906,0.6944442600655449
33,"[1, 73, 1, 190]",34.68769550323486,0.7014217972755432,0.7014217972755432,1.0
33,"[1, 73, 1, 190]",30.68282175064087,0.5924170613288879,0.5924170613288879,0.3611110431820429
33,"[1, 73, 1, 177]",34.39558386802673,0.649289071559906,0.649289071559906,0.6944442600655449
34,"[1, 232, 1, 177]",132.0013017654419,0.6729857921600342,0.6729857921600342,0.9230768114504906
34,"[1, 73, 1, 177]",34.050341844558716,0.6350710988044739,0.6350710988044739,0.6153845409669937
34,"[1, 73, 1, 190]",34.05686902999878,0.5592417120933533,0.5592417120933533,0.0
34,"[1, 232, 1, 177]",131.4172613620758,0.6303317546844482,0.6303317546844482,0.5769229466922391
34,"[1, 73, 1, 190]",33.87677836418152,0.649289071559906,0.649289071559906,0.7307688400767172
34,"[1, 232, 1, 177]",125.69202971458435,0.6682464480400085,0.6682464480400085,0.8846152171757359
34,"[1, 232, 1, 177]",94.81146240234375,0.6161137223243713,0.6161137223243713,0.46153816386797497
34,"[1, 232, 1, 190]",128.23248839378357,0.6729857921600342,0.6729857921600342,0.9230768114504906
34,"[1, 73, 1, 190]",25.38284683227539,0.6018957495689392,0.6018957495689392,0.34615386475825155
34,"[1, 232, 1, 190]",115.3010196685791,0.6729857921600342,0.6729857921600342,0.9230768114504906
34,"[1, 232, 1, 177]",112.91922640800476,0.620853066444397,0.620853066444397,0.4999997581427296
34,"[1, 73, 1, 190]",28.11531114578247,0.6350710988044739,0.6350710988044739,0.6153845409669937
34,"[1, 232, 1, 190]",97.30825877189636,0.5971564054489136,0.5971564054489136,0.30769227048349684
34,"[1, 73, 1, 190]",33.634033203125,0.6398104429244995,0.6398104429244995,0.6538461352417484
34,"[1, 232, 1, 177]",117.62191677093506,0.6587677597999573,0.6587677597999573,0.8076920286262265
34,"[1, 73, 1, 177]",34.17322325706482,0.6824644804000854,0.6824644804000854,1.0
35,"[1, 232, 1, 177]",130.5024356842041,0.7109004855155945,0.7109004855155945,1.0
35,"[1, 232, 1, 190]",84.41017532348633,0.5592417120933533,0.5592417120933533,0.6049382792724154
35,"[1, 232, 1, 177]",107.23130702972412,0.7061611413955688,0.7061611413955688,0.9876543018189615
35,"[1, 232, 1, 177]",135.14705276489258,0.6635071039199829,0.6635071039199829,0.876543173456027
35,"[1, 232, 1, 177]",109.81467461585999,0.649289071559906,0.649289071559906,0.8395060789129115
35,"[1, 232, 1, 177]",132.9478645324707,0.6113743782043457,0.6113743782043457,0.7407406487310154
35,"[1, 232, 1, 177]",130.37384247779846,0.6872037649154663,0.6872037649154663,0.9382715090948077
35,"[1, 73, 1, 177]",33.38420796394348,0.6303317546844482,0.6303317546844482,0.7901234414551692
35,"[1, 232, 1, 177]",117.102872133255,0.6540284156799316,0.6540284156799316,0.85185177709395
35,"[4, 73, 1, 190]",91.20620846748352,0.5687204003334045,0.5687204003334045,0.6296296756344923
35,"[1, 73, 1, 190]",33.621360063552856,0.649289071559906,0.649289071559906,0.8395060789129115
35,"[1, 73, 5, 177]",37.61563324928284,0.3270142078399658,0.3270142078399658,0.0
35,"[1, 73, 1, 177]",33.36789393424988,0.6303317546844482,0.6303317546844482,0.7901234414551692
35,"[1, 73, 1, 190]",33.50334405899048,0.6303317546844482,0.6303317546844482,0.7901234414551692
35,"[1, 232, 1, 190]",102.0598783493042,0.6113743782043457,0.6113743782043457,0.7407406487310154
35,"[1, 73, 1, 177]",33.57682228088379,0.6824644804000854,0.6824644804000854,0.9259259661801807
36,"[1, 73, 1, 177]",33.51926350593567,0.6872037649154663,0.6872037649154663,1.0
36,"[1, 232, 1, 177]",89.33646702766418,0.5592417120933533,0.5592417120933533,0.06896563687592508
36,"[1, 73, 1, 177]",33.38422179222107,0.6255924105644226,0.6255924105644226,0.5517242276569438
36,"[1, 175, 1, 190]",75.02842617034912,0.6398104429244995,0.6398104429244995,0.6551726829708314
36,"[1, 232, 1, 190]",99.19422388076782,0.549763023853302,0.549763023853302,0.0
36,"[1, 232, 1, 177]",114.56819295883179,0.620853066444397,0.620853066444397,0.5172414092189813
36,"[1, 232, 1, 177]",124.78849959373474,0.6018957495689392,0.6018957495689392,0.37931056914235955
36,"[1, 232, 1, 177]",112.34179449081421,0.649289071559906,0.649289071559906,0.7241378861715281
36,"[3, 232, 1, 177]",423.43018865585327,0.6066350936889648,0.6066350936889648,0.4137933875803221
36,"[1, 232, 3, 177]",136.372150182724,0.6113743782043457,0.6113743782043457,0.4482757723430562
36,"[1, 232, 1, 190]",127.70536208152771,0.6540284156799316,0.6540284156799316,0.7586207046094906
36,"[1, 232, 1, 177]",81.52168917655945,0.5876777172088623,0.5876777172088623,0.2758621138284719
36,"[1, 232, 1, 177]",86.88259935379028,0.5734597444534302,0.5734597444534302,0.1724140921898127
36,"[1, 73, 1, 177]",33.640026569366455,0.6445497870445251,0.6445497870445251,0.689655501408794
36,"[1, 232, 1, 177]",130.3820517063141,0.649289071559906,0.649289071559906,0.7241378861715281
36,"[1, 232, 1, 190]",130.25652170181274,0.6350710988044739,0.6350710988044739,0.6206898645328689
37,"[1, 232, 1, 177]",96.78798270225525,0.5734597444534302,0.5734597444534302,0.26190485458929835
37,"[1, 232, 1, 190]",102.04092693328857,0.521327018737793,0.521327018737793,0.0
37,"[1, 73, 1, 190]",33.68697953224182,0.6587677597999573,0.6587677597999573,0.6904760264958568
37,"[1, 232, 1, 177]",114.68867540359497,0.649289071559906,0.649289071559906,0.6428569075810119
37,"[3, 232, 1, 177]",345.15523171424866,0.6018957495689392,0.6018957495689392,0.40476191189148447
37,"[1, 102, 1, 177]",32.417624950408936,0.5876777172088623,0.5876777172088623,0.3333332335192172
37,"[1, 175, 1, 190]",84.00159025192261,0.6729857921600342,0.6729857921600342,0.7619047048681241
37,"[1, 232, 1, 177]",84.29571747779846,0.5734597444534302,0.5734597444534302,0.26190485458929835
37,"[1, 232, 1, 177]",114.98029041290283,0.7156398296356201,0.7156398296356201,0.9761904405425775
37,"[1, 73, 1, 177]",32.288840532302856,0.6398104429244995,0.6398104429244995,0.5952380881085155
37,"[3, 232, 1, 190]",440.9667932987213,0.6350710988044739,0.6350710988044739,0.5714285286510931
37,"[1, 232, 1, 190]",105.47055578231812,0.6682464480400085,0.6682464480400085,0.7380951454107016
37,"[1, 73, 1, 177]",33.860315561294556,0.7203791737556458,0.7203791737556458,1.0
37,"[1, 73, 1, 177]",33.6093635559082,0.6777251362800598,0.6777251362800598,0.7857142643255466
37,"[1, 232, 1, 177]",115.51722812652588,0.6635071039199829,0.6635071039199829,0.7142855859532792
37,"[1, 232, 1, 190]",118.07040619850159,0.6445497870445251,0.6445497870445251,0.619047647565938
38,"[1, 73, 1, 177]",33.56978416442871,0.620853066444397,0.620853066444397,0.17647047944136318
38,"[1, 232, 1, 177]",110.30360889434814,0.6350710988044739,0.6350710988044739,0.26470590411172734
38,"[1, 232, 1, 190]",110.8846697807312,0.6635071039199829,0.6635071039199829,0.4411763835530905
38,"[1, 73, 1, 177]",34.425318002700806,0.6066350936889648,0.6066350936889648,0.08823542467036419
38,"[1, 232, 1, 190]",130.87050867080688,0.7535545229911804,0.7535545229911804,1.0
38,"[1, 73, 1, 177]",34.59754133224487,0.5971564054489136,0.5971564054489136,0.029411808223454728
38,"[1, 73, 1, 177]",33.63264989852905,0.6635071039199829,0.6635071039199829,0.4411763835530905
38,"[1, 73, 1, 177]",33.72556138038635,0.6540284156799316,0.6540284156799316,0.3823527671061811
38,"[1, 232, 1, 190]",123.29360222816467,0.6729857921600342,0.6729857921600342,0.5
38,"[1, 102, 1, 190]",45.61784076690674,0.6682464480400085,0.6682464480400085,0.47058819177654526
38,"[1, 73, 1, 177]",34.25162649154663,0.6303317546844482,0.6303317546844482,0.23529409588827263
38,"[1, 232, 1, 177]",92.12989068031311,0.6255924105644226,0.6255924105644226,0.20588228766481792
38,"[1, 175, 1, 190]",70.36466479301453,0.6303317546844482,0.6303317546844482,0.23529409588827263
38,"[1, 232, 1, 190]",112.94521999359131,0.6113743782043457,0.6113743782043457,0.11764686299445373
38,"[1, 73, 1, 177]",33.73053550720215,0.5924170613288879,0.5924170613288879,0.0
38,"[1, 232, 1, 190]",112.53367471694946,0.6255924105644226,0.6255924105644226,0.20588228766481792
39,"[1, 232, 1, 190]",130.42146182060242,0.7109004855155945,0.7109004855155945,1.0
39,"[1, 232, 5, 190]",134.05139017105103,0.3981042802333832,0.3981042802333832,0.0
39,"[1, 73, 1, 177]",33.77824926376343,0.6350710988044739,0.6350710988044739,0.7575757460270155
39,"[1, 232, 1, 190]",102.44093632698059,0.6255924105644226,0.6255924105644226,0.7272726666418311
39,"[1, 73, 1, 177]",33.619868755340576,0.6303317546844482,0.6303317546844482,0.7424242063344233
39,"[1, 232, 1, 223]",81.7218747138977,0.5971564054489136,0.5971564054489136,0.6363636190405232
39,"[1, 232, 1, 177]",130.83584833145142,0.6919431090354919,0.6919431090354919,0.9393938412296313
39,"[1, 232, 1, 190]",153.8828308582306,0.7014217972755432,0.7014217972755432,0.9696969206148156
39,"[1, 232, 1, 190]",90.30116009712219,0.5924170613288879,0.5924170613288879,0.621212079347931
39,"[1, 232, 1, 190]",115.93406367301941,0.6303317546844482,0.6303317546844482,0.7424242063344233
39,"[1, 232, 1, 177]",103.15406513214111,0.549763023853302,0.549763023853302,0.48484841266884654
39,"[1, 232, 1, 190]",135.06852269172668,0.6398104429244995,0.6398104429244995,0.7727272857196076
39,"[1, 95, 1, 177]",43.27833557128906,0.620853066444397,0.620853066444397,0.7121211269492389
39,"[1, 232, 1, 190]",126.77475929260254,0.6635071039199829,0.6635071039199829,0.8484847936283234
39,"[1, 175, 1, 190]",94.18878984451294,0.6398104429244995,0.6398104429244995,0.7727272857196076
39,"[1, 73, 1, 177]",35.96165156364441,0.5971564054489136,0.5971564054489136,0.6363636190405232
40,"[1, 232, 1, 190]",134.28842210769653,0.6587677597999573,0.6587677597999573,0.5
40,"[1, 232, 1, 190]",134.51883745193481,0.6729857921600342,0.6729857921600342,0.6071430496415674
40,"[1, 232, 1, 177]",113.27398633956909,0.6682464480400085,0.6682464480400085,0.5714286997610449
40,"[1, 232, 1, 190]",136.60837411880493,0.6540284156799316,0.6540284156799316,0.46428565011947753
40,"[1, 73, 1, 190]",35.73485326766968,0.6682464480400085,0.6682464480400085,0.5714286997610449
40,"[1, 232, 1, 190]",131.3097105026245,0.7251184582710266,0.7251184582710266,1.0
40,"[1, 232, 1, 190]",100.01199555397034,0.5924170613288879,0.5924170613288879,0.0
40,"[1, 232, 1, 190]",105.2619457244873,0.6303317546844482,0.6303317546844482,0.28571434988052247
40,"[1, 232, 1, 190]",103.07798171043396,0.6445497870445251,0.6445497870445251,0.39285739952208987
40,"[1, 95, 1, 177]",42.447970390319824,0.6682464480400085,0.6682464480400085,0.5714286997610449
40,"[1, 232, 1, 190]",105.3090169429779,0.620853066444397,0.620853066444397,0.21428565011947753
40,"[1, 232, 1, 190]",136.97623467445374,0.7061611413955688,0.7061611413955688,0.8571430496415674
40,"[1, 232, 1, 190]",121.20271158218384,0.6635071039199829,0.6635071039199829,0.5357143498805225
